=== Starting Eurisko Discovery System ===
[DEBUG] Duplicate found: add_comm_zero_one duplicates add_comm_zero_one
[DEBUG] Removed 7 duplicates out of 7 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic composition generated 0 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 0 concepts
[DEBUG] After filterInternalTerms: 0 concepts
[DEBUG] After filterByDepth: 0 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 0 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_guided generated 3 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 3 concepts
[DEBUG] After filterInternalTerms: 3 concepts
[DEBUG] After filterByDepth: 3 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 3 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: num_3 duplicates succ_applied_to_two
[DEBUG] Duplicate found: num_4 duplicates num_4
[DEBUG] Duplicate found: succ_iter_1 duplicates num_4
[DEBUG] Removed 3 duplicates out of 3 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
No new concepts discovered this iteration

--- Iteration 161 ---
[DEBUG] Focusing on 50 concepts (from 0 recent, 391 total)
[DEBUG] Invoking heuristics: [pattern_guided, composition, conjecture_generation, pattern_recognition, lemma_application, application, specialization]
[DEBUG] Heuristic specialization generated 15 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 15 concepts
[DEBUG] After filterInternalTerms: 15 concepts
[DEBUG] After filterByDepth: 15 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 15 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comm_spec_zero duplicates add_comm_spec_zero
[DEBUG] Duplicate found: add_comm_spec_one duplicates add_comm_spec_one
[DEBUG] Duplicate found: add_comm_spec_two duplicates add_comm_spec_two
[DEBUG] Duplicate found: add_comm_spec_num_4 duplicates add_comm_spec_num_4
[DEBUG] Duplicate found: add_comm_spec_num_3 duplicates add_comm_spec_num_3
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_zero duplicates Nat.mul_dvd_of_dvd_div_spec_zero
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_one duplicates Nat.mul_dvd_of_dvd_div_spec_one
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_two duplicates Nat.mul_dvd_of_dvd_div_spec_two
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_num_4 duplicates Nat.mul_dvd_of_dvd_div_spec_num_4
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_num_3 duplicates Nat.mul_dvd_of_dvd_div_spec_num_3
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_zero duplicates Nat.mul_div_mul_left_spec_zero
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_one duplicates Nat.mul_div_mul_left_spec_one
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_two duplicates Nat.mul_div_mul_left_spec_two
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_num_4 duplicates Nat.mul_div_mul_left_spec_num_4
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_num_3 duplicates Nat.mul_div_mul_left_spec_num_3
[DEBUG] Removed 15 duplicates out of 15 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic application generated 6 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 6 concepts
[DEBUG] After filterInternalTerms: 6 concepts
[DEBUG] After filterByDepth: 6 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 6 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: succ_applied_to_zero duplicates one
[DEBUG] Duplicate found: succ_applied_to_one duplicates two
[DEBUG] Duplicate found: succ_applied_to_succ_applied_to_two duplicates num_4
[DEBUG] Duplicate found: add_applied_to_zero duplicates add_applied_to_zero
[DEBUG] Duplicate found: add_applied_to_one duplicates add_applied_to_one
[DEBUG] Duplicate found: add_applied_to_two duplicates add_applied_to_two
[DEBUG] Removed 6 duplicates out of 6 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG][lemma_application] applying zero_eq_zero to zero
[DEBUG] Heuristic lemma_application generated 1 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 1 concepts
[DEBUG] After filterInternalTerms: 1 concepts
[DEBUG] After filterByDepth: 1 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 1 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: zero_eq_zero_on_zero duplicates zero_eq_zero
[DEBUG] Removed 1 duplicates out of 1 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_recognition generated 2 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 2 concepts
[DEBUG] After filterInternalTerms: 2 concepts
[DEBUG] After filterByDepth: 2 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 2 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 2 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Total conjectures generated: 7
[DEBUG] Heuristic conjecture_generation generated 7 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 7 concepts
[DEBUG] After filterInternalTerms: 7 concepts
[DEBUG] After filterByDepth: 7 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 7 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comp_succ_eq_0 duplicates add_comp_succ_eq_0
[DEBUG] Duplicate found: add_comp_succ_eq_1 duplicates add_comp_succ_eq_1
[DEBUG] Duplicate found: add_comp_succ_eq_2 duplicates add_comp_succ_eq_2
[DEBUG] Duplicate found: add_comp_succ_eq_3 duplicates add_comp_succ_eq_1
[DEBUG] Duplicate found: succ_fixed_point_zero duplicates succ_fixed_point_zero
[DEBUG] Duplicate found: succ_homomorphism duplicates succ_homomorphism
[DEBUG] Duplicate found: add_comm_zero_one duplicates add_comm_zero_one
[DEBUG] Removed 7 duplicates out of 7 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic composition generated 0 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 0 concepts
[DEBUG] After filterInternalTerms: 0 concepts
[DEBUG] After filterByDepth: 0 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 0 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_guided generated 3 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 3 concepts
[DEBUG] After filterInternalTerms: 3 concepts
[DEBUG] After filterByDepth: 3 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 3 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: num_3 duplicates succ_applied_to_two
[DEBUG] Duplicate found: num_4 duplicates num_4
[DEBUG] Duplicate found: succ_iter_1 duplicates num_4
[DEBUG] Removed 3 duplicates out of 3 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
No new concepts discovered this iteration

--- Iteration 162 ---
[DEBUG] Focusing on 50 concepts (from 0 recent, 391 total)
[DEBUG] Invoking heuristics: [pattern_guided, composition, conjecture_generation, pattern_recognition, lemma_application, application, specialization]
[DEBUG] Heuristic specialization generated 15 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 15 concepts
[DEBUG] After filterInternalTerms: 15 concepts
[DEBUG] After filterByDepth: 15 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 15 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comm_spec_zero duplicates add_comm_spec_zero
[DEBUG] Duplicate found: add_comm_spec_one duplicates add_comm_spec_one
[DEBUG] Duplicate found: add_comm_spec_two duplicates add_comm_spec_two
[DEBUG] Duplicate found: add_comm_spec_num_4 duplicates add_comm_spec_num_4
[DEBUG] Duplicate found: add_comm_spec_num_3 duplicates add_comm_spec_num_3
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_zero duplicates Nat.mul_dvd_of_dvd_div_spec_zero
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_one duplicates Nat.mul_dvd_of_dvd_div_spec_one
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_two duplicates Nat.mul_dvd_of_dvd_div_spec_two
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_num_4 duplicates Nat.mul_dvd_of_dvd_div_spec_num_4
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_num_3 duplicates Nat.mul_dvd_of_dvd_div_spec_num_3
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_zero duplicates Nat.mul_div_mul_left_spec_zero
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_one duplicates Nat.mul_div_mul_left_spec_one
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_two duplicates Nat.mul_div_mul_left_spec_two
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_num_4 duplicates Nat.mul_div_mul_left_spec_num_4
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_num_3 duplicates Nat.mul_div_mul_left_spec_num_3
[DEBUG] Removed 15 duplicates out of 15 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic application generated 6 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 6 concepts
[DEBUG] After filterInternalTerms: 6 concepts
[DEBUG] After filterByDepth: 6 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 6 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: succ_applied_to_zero duplicates one
[DEBUG] Duplicate found: succ_applied_to_one duplicates two
[DEBUG] Duplicate found: succ_applied_to_succ_applied_to_two duplicates num_4
[DEBUG] Duplicate found: add_applied_to_zero duplicates add_applied_to_zero
[DEBUG] Duplicate found: add_applied_to_one duplicates add_applied_to_one
[DEBUG] Duplicate found: add_applied_to_two duplicates add_applied_to_two
[DEBUG] Removed 6 duplicates out of 6 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG][lemma_application] applying zero_eq_zero to zero
[DEBUG] Heuristic lemma_application generated 1 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 1 concepts
[DEBUG] After filterInternalTerms: 1 concepts
[DEBUG] After filterByDepth: 1 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 1 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: zero_eq_zero_on_zero duplicates zero_eq_zero
[DEBUG] Removed 1 duplicates out of 1 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_recognition generated 2 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 2 concepts
[DEBUG] After filterInternalTerms: 2 concepts
[DEBUG] After filterByDepth: 2 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 2 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 2 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Total conjectures generated: 7
[DEBUG] Heuristic conjecture_generation generated 7 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 7 concepts
[DEBUG] After filterInternalTerms: 7 concepts
[DEBUG] After filterByDepth: 7 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 7 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comp_succ_eq_0 duplicates add_comp_succ_eq_0
[DEBUG] Duplicate found: add_comp_succ_eq_1 duplicates add_comp_succ_eq_1
[DEBUG] Duplicate found: add_comp_succ_eq_2 duplicates add_comp_succ_eq_2
[DEBUG] Duplicate found: add_comp_succ_eq_3 duplicates add_comp_succ_eq_1
[DEBUG] Duplicate found: succ_fixed_point_zero duplicates succ_fixed_point_zero
[DEBUG] Duplicate found: succ_homomorphism duplicates succ_homomorphism
[DEBUG] Duplicate found: add_comm_zero_one duplicates add_comm_zero_one
[DEBUG] Removed 7 duplicates out of 7 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic composition generated 0 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 0 concepts
[DEBUG] After filterInternalTerms: 0 concepts
[DEBUG] After filterByDepth: 0 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 0 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic pattern_guided generated 3 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 3 concepts
[DEBUG] After filterInternalTerms: 3 concepts
[DEBUG] After filterByDepth: 3 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 3 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: num_3 duplicates succ_applied_to_two
[DEBUG] Duplicate found: num_4 duplicates num_4
[DEBUG] Duplicate found: succ_iter_1 duplicates num_4
[DEBUG] Removed 3 duplicates out of 3 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
No new concepts discovered this iteration

--- Iteration 163 ---
[DEBUG] Focusing on 50 concepts (from 0 recent, 391 total)
[DEBUG] Invoking heuristics: [pattern_guided, composition, conjecture_generation, pattern_recognition, lemma_application, application, specialization]
[DEBUG] Heuristic specialization generated 15 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 15 concepts
[DEBUG] After filterInternalTerms: 15 concepts
[DEBUG] After filterByDepth: 15 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 15 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: add_comm_spec_zero duplicates add_comm_spec_zero
[DEBUG] Duplicate found: add_comm_spec_one duplicates add_comm_spec_one
[DEBUG] Duplicate found: add_comm_spec_two duplicates add_comm_spec_two
[DEBUG] Duplicate found: add_comm_spec_num_4 duplicates add_comm_spec_num_4
[DEBUG] Duplicate found: add_comm_spec_num_3 duplicates add_comm_spec_num_3
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_zero duplicates Nat.mul_dvd_of_dvd_div_spec_zero
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_one duplicates Nat.mul_dvd_of_dvd_div_spec_one
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_two duplicates Nat.mul_dvd_of_dvd_div_spec_two
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_num_4 duplicates Nat.mul_dvd_of_dvd_div_spec_num_4
[DEBUG] Duplicate found: Nat.mul_dvd_of_dvd_div_spec_num_3 duplicates Nat.mul_dvd_of_dvd_div_spec_num_3
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_zero duplicates Nat.mul_div_mul_left_spec_zero
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_one duplicates Nat.mul_div_mul_left_spec_one
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_two duplicates Nat.mul_div_mul_left_spec_two
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_num_4 duplicates Nat.mul_div_mul_left_spec_num_4
[DEBUG] Duplicate found: Nat.mul_div_mul_left_spec_num_3 duplicates Nat.mul_div_mul_left_spec_num_3
[DEBUG] Removed 15 duplicates out of 15 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG] Heuristic application generated 6 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 6 concepts
[DEBUG] After filterInternalTerms: 6 concepts
[DEBUG] After filterByDepth: 6 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 6 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: succ_applied_to_zero duplicates one
[DEBUG] Duplicate found: succ_applied_to_one duplicates two
[DEBUG] Duplicate found: succ_applied_to_succ_applied_to_two duplicates num_4
[DEBUG] Duplicate found: add_applied_to_zero duplicates add_applied_to_zero
[DEBUG] Duplicate found: add_applied_to_one duplicates add_applied_to_one
[DEBUG] Duplicate found: add_applied_to_two duplicates add_applied_to_two
[DEBUG] Removed 6 duplicates out of 6 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
[DEBUG][lemma_application] applying zero_eq_zero to zero
[DEBUG] Heuristic lemma_application generated 1 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 1 concepts
[DEBUG] After filterInternalTerms: 1 concepts
[DEBUG] After filterByDepth: 1 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 1 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: zero_eq_zero_on_zero duplicates zero_eq_zero
[DEBUG] Removed 1 duplicates out of 1 new concepts
[DEBUG] After deduplication: 0 concepts
[DEBUG] cleanupConcepts: returning 0 concepts
[DEBUG] After cleanup: 0 concepts
[DEBUG] After verification: 0 concepts
